Var.Lab,Rot.Padrão,Novo Rótulo,Coluna temporária,Nome Banco,Tipo de Dado,2013,2014,2015,2016,2017
ANO,NU_ANO_CENSO,Ano do Censo,0,ano_censo,INT,ANO_CENSO,ANO_CENSO,NU_ANO_CENSO,NU_ANO_CENSO,NU_ANO_CENSO
CEBMA002N0,ID_MATRICULA,Código único da matrícula,0,id,INT,PK_COD_MATRICULA,PK_COD_MATRICULA,ID_MATRICULA,ID_MATRICULA,ID_MATRICULA
CEBMA003N0,CO_PESSOA_FISICA,Código do aluno (ID_INEP),0,cod_aluno,BIGINT,FK_COD_ALUNO,FK_COD_ALUNO,CO_PESSOA_FISICA,CO_PESSOA_FISICA,CO_PESSOA_FISICA
CEBMA004N0,NU_DIA,Data de nascimento do aluno - dia,0,nasc_dia,TINYINT,NU_DIA,NU_DIA,NU_DIA,NU_DIA,NU_DIA
CEBMA005N0,NU_MES,Data de nascimento do aluno - mês,0,nasc_mes,TINYINT,NU_MES,NU_MES,NU_MES,NU_MES,NU_MES
CEBMA006N0,NU_ANO,Data de nascimento do aluno - ano,0,nasc_ano,SMALLINT,NU_ANO,NU_ANO,NU_ANO,NU_ANO,NU_ANO
CEBMA007N0,NU_IDADE_REFERENCIA,Idade do aluno no mês de referência do Censo Escolar (31 de maio),0,idade_referencia,TINYINT,NUM_IDADE_REFERENCIA,NUM_IDADE_REFERENCIA,NU_IDADE_REFERENCIA,NU_IDADE_REFERENCIA,NU_IDADE_REFERENCIA
CEBMA008N0,NU_IDADE,Idade calculada pelo ano de nascimento do aluno,0,idade,TINYINT,NUM_IDADE,NUM_IDADE,NU_IDADE,NU_IDADE,NU_IDADE
CEBMA010N0,NU_DUR_ATIV_COMP_MESMA_REDE,Tempo de permanência (em minutos) na turma de Atividade Complementar na mesma rede da turma de escolarização,0,tempo_mesma_rede,INT,NU_DUR_ATIV_COMP_MESMA_REDE,NU_DUR_ATIV_COMP_MESMA_REDE,NU_DUR_ATIV_COMP_MESMA_REDE,NU_DUR_ATIV_COMP_MESMA_REDE,NU_DUR_ATIV_COMP_MESMA_REDE
CEBMA011N0,NU_DUR_ATIV_COMP_OUTRAS_REDES,Tempo de permanência (em minutos) na turma de Atividade Complementar em outras redes,0,tempo_outras_redes,INT,NU_DUR_ATIV_COMP_OUTRAS_REDES,NU_DUR_ATIV_COMP_OUTRAS_REDES,NU_DUR_ATIV_COMP_OUTRAS_REDES,NU_DUR_ATIV_COMP_OUTRAS_REDES,NU_DUR_ATIV_COMP_OUTRAS_REDES
CEBMA012N0,NU_DUR_AEE_MESMA_REDE,Tempo de permanência (em minutos) na turma de Atendimento Educacional Especializado (AEE) na mesma rede da turma de escolarização,0,tempo_aee_mesma_rede,INT,,NUM_DUR_AEE_MESMA_REDE,NU_DUR_AEE_MESMA_REDE,NU_DUR_AEE_MESMA_REDE,NU_DUR_AEE_MESMA_REDE
CEBMA013N0,NU_DUR_AEE_OUTRAS_REDES,Tempo de permanência (em minutos) na turma de Atendimento Educacional Especializado (AEE) em outras redes,0,tempo_aee_outras_redes,INT,,NUM_DUR_AEE_OUTRAS_REDES,NU_DUR_AEE_OUTRAS_REDES,NU_DUR_AEE_OUTRAS_REDES,NU_DUR_AEE_OUTRAS_REDES
CEBMA014N0,TP_SEXO,Sexo,0,sexo,TINYINT,"~CASE WHEN ""TP_SEXO""='m' OR ""TP_SEXO""='M' THEN 1 when ""TP_SEXO""='f' OR ""TP_SEXO""='F' THEN 2 END",TP_SEXO,TP_SEXO,TP_SEXO,TP_SEXO
CEBMA015N0,TP_COR_RACA,Cor/raça,0,cor_raca_id,TINYINT,TP_COR_RACA,TP_COR_RACA,TP_COR_RACA,TP_COR_RACA,TP_COR_RACA
CEBMA016N0,TP_NACIONALIDADE,Nacionalidade,0,nacionalidade,TINYINT,TP_NACIONALIDADE,TP_NACIONALIDADE,TP_NACIONALIDADE,TP_NACIONALIDADE,TP_NACIONALIDADE
CEBMA017N0,CO_PAIS_ORIGEM,Código do país de origem,0,cod_pais_origem,INT,FK_COD_PAIS_ORIGEM,FK_COD_PAIS_ORIGEM,CO_PAIS_ORIGEM,CO_PAIS_ORIGEM,CO_PAIS_ORIGEM
CEBMA018N0,CO_UF_NASC,Código da UF de nascimento,0,cod_estado_nasc,TINYINT,FK_COD_ESTADO_NASC,FK_COD_ESTADO_NASC,CO_UF_NASC,CO_UF_NASC,CO_UF_NASC
CEBMA019N0,SGL_UF_NASCIMENTO,Sigla da UF de nascimento,0,,,SGL_UF_NASCIMENTO,,,,
CEBMA020N0,CO_MUNICIPIO_NASC,Código do município de nascimento,0,cod_municipio_nasc,INT,FK_COD_MUNICIPIO_DNASC,FK_COD_MUNICIPIO_DNASC,CO_MUNICIPIO_NASC,CO_MUNICIPIO_NASC,CO_MUNICIPIO_NASC
CEBMA021N0,CO_UF_END,Código da UF de residência,0,cod_estado_atual,TINYINT,FK_COD_ESTADO_END,FK_COD_ESTADO_END,CO_UF_END,CO_UF_END,CO_UF_END
CEBMA022N0,SIGLA_END,Sigla UF de residência,0,,,SIGLA_END,,,,
CEBMA023N0,CO_MUNICIPIO_END,Código do município de residência,0,cod_municipio_atual,INT,FK_COD_MUNICIPIO_END,FK_COD_MUNICIPIO_END,CO_MUNICIPIO_END,CO_MUNICIPIO_END,CO_MUNICIPIO_END
CEBMA024N0,TP_ZONA_RESIDENCIAL,Localização/Zona de residência,0,zona_residencial,TINYINT,ID_ZONA_RESIDENCIAL,ID_ZONA_RESIDENCIAL,TP_ZONA_RESIDENCIAL,TP_ZONA_RESIDENCIAL,TP_ZONA_RESIDENCIAL
CEBMA025N0,TP_OUTRO_LOCAL_AULA,,0,aula_outro_local,TINYINT,ID_TIPO_ATENDIMENTO,ID_TIPO_ATENDIMENTO,TP_OUTRO_LOCAL_AULA,TP_OUTRO_LOCAL_AULA,TP_OUTRO_LOCAL_AULA
CEBMA026N0,IN_TRANSPORTE_PUBLICO,Transporte escolar público,0,transporte_escolar_publico,BOOLEAN,ID_N_T_E_P,ID_N_T_E_P,IN_TRANSPORTE_PUBLICO,IN_TRANSPORTE_PUBLICO,IN_TRANSPORTE_PUBLICO
CEBMA027N0,TP_RESPONSAVEL_TRANSPORTE,Poder público responsável pelo transporte escolar,0,responsavel_transp,TINYINT,ID_RESPONSAVEL_TRANSPORTE,ID_RESPONSAVEL_TRANSPORTE,TP_RESPONSAVEL_TRANSPORTE,TP_RESPONSAVEL_TRANSPORTE,TP_RESPONSAVEL_TRANSPORTE
CEBMA028N0,IN_TRANSP_VANS_KOMBI,Tipo de veículo utilizado no transporte escolar - Rodoviário (Vans/VW Kombi),0,transporte_vans_kombi,BOOLEAN,ID_TRANSP_VANS_KOMBI,ID_TRANSP_VANS_KOMBI,IN_TRANSP_VANS_KOMBI,IN_TRANSP_VANS_KOMBI,IN_TRANSP_VANS_KOMBI
CEBMA029N0,IN_TRANSP_MICRO_ONIBUS,Tipo de veículo utilizado no transporte escolar - Rodoviário (Micro-ônibus),0,transporte_micro_onibus,BOOLEAN,ID_TRANSP_MICRO_ONIBUS,ID_TRANSP_MICRO_ONIBUS,IN_TRANSP_MICRO_ONIBUS,IN_TRANSP_MICRO_ONIBUS,IN_TRANSP_MICRO_ONIBUS
CEBMA030N0,IN_TRANSP_ONIBUS,Tipo de veículo utilizado no transporte escolar - Rodoviário (Ônibus),0,transporte_onibus,BOOLEAN,ID_TRANSP_ONIBUS,ID_TRANSP_ONIBUS,IN_TRANSP_ONIBUS,IN_TRANSP_ONIBUS,IN_TRANSP_ONIBUS
CEBMA031N0,IN_TRANSP_BICICLETA,Tipo de veículo utilizado no transporte escolar - Rodoviário (Bicicleta),0,transporte_bicicleta,BOOLEAN,ID_TRANSP_BICICLETA,ID_TRANSP_BICICLETA,IN_TRANSP_BICICLETA,IN_TRANSP_BICICLETA,IN_TRANSP_BICICLETA
CEBMA032N0,IN_TRANSP_TR_ANIMAL,Tipo de veículo utilizado no transporte escolar - Rodoviário (Tração Animal),0,transporte_animal,BOOLEAN,ID_TRANSP_TR_ANIMAL,ID_TRANSP_TR_ANIMAL,IN_TRANSP_TR_ANIMAL,IN_TRANSP_TR_ANIMAL,IN_TRANSP_TR_ANIMAL
CEBMA033N0,IN_TRANSP_OUTRO_VEICULO,Tipo de veículo utilizado no transporte escolar - Rodoviário (Outro tipo de veículo rodoviário),0,transporte_outro,BOOLEAN,ID_TRANSP_OUTRO_VEICULO,ID_TRANSP_OUTRO_VEICULO,IN_TRANSP_OUTRO_VEICULO,IN_TRANSP_OUTRO_VEICULO,IN_TRANSP_OUTRO_VEICULO
CEBMA034N0,IN_TRANSP_EMBAR_ATE5,Tipo de veículo utilizado no transporte escolar Aquaviário/Embarcação (Capacidade de até 5 alunos),0,transporte_embar_0_5,BOOLEAN,ID_TRANSP_EMBAR_ATE5,ID_TRANSP_EMBAR_ATE5,IN_TRANSP_EMBAR_ATE5,IN_TRANSP_EMBAR_ATE5,IN_TRANSP_EMBAR_ATE5
CEBMA035N0,IN_TRANSP_EMBAR_5A15,Tipo de veículo utilizado no transporte escolar Aquaviário/Embarcação (Capacidade de 5 a 15 alunos),0,transporte_embar_5_15,BOOLEAN,ID_TRANSP_EMBAR_5A15,ID_TRANSP_EMBAR_5A15,IN_TRANSP_EMBAR_5A15,IN_TRANSP_EMBAR_5A15,IN_TRANSP_EMBAR_5A15
CEBMA036N0,IN_TRANSP_EMBAR_15A35,Tipo de veículo utilizado no transporte escolar Aquaviário/Embarcação (Capacidade de 15 a 35 alunos),0,transporte_embar_15_35,BOOLEAN,ID_TRANSP_EMBAR_15A35,ID_TRANSP_EMBAR_15A35,IN_TRANSP_EMBAR_15A35,IN_TRANSP_EMBAR_15A35,IN_TRANSP_EMBAR_15A35
CEBMA037N0,IN_TRANSP_EMBAR_35,Tipo de veículo utilizado no transporte escolar Aquaviário/Embarcação (Capacidade acima de 35 alunos),0,transporte_embar_35,BOOLEAN,ID_TRANSP_EMBAR_35,ID_TRANSP_EMBAR_35,IN_TRANSP_EMBAR_35,IN_TRANSP_EMBAR_35,IN_TRANSP_EMBAR_35
CEBMA038N0,IN_TRANSP_TREM_METRO,Tipo de veículo utilizado no transporte escolar Ferroviário (Trem/Metrô),0,transporte_trem_metro,BOOLEAN,ID_TRANSP_TREM_METRO,ID_TRANSP_TREM_METRO,IN_TRANSP_TREM_METRO,IN_TRANSP_TREM_METRO,IN_TRANSP_TREM_METRO
CEBMA039N0,IN_NECESSIDADE_ESPECIAL,"Aluno com deficiência, transtorno global do desenvolvimento ou altas habilidades/ superdotação",0,possui_necessidade_especial,BOOLEAN,ID_POSSUI_NEC_ESPECIAL,ID_POSSUI_NEC_ESPECIAL,IN_NECESSIDADE_ESPECIAL,IN_NECESSIDADE_ESPECIAL,IN_NECESSIDADE_ESPECIAL
CEBMA040N0,IN_CEGUEIRA,"Tipo de deficiência, transtorno global do desenvolvimento ou altas habilidades/ superdotação (cegueira)",0,cegueira,BOOLEAN,ID_TIPO_NEC_ESP_CEGUEIRA,ID_TIPO_NEC_ESP_CEGUEIRA,IN_CEGUEIRA,IN_CEGUEIRA,IN_CEGUEIRA
CEBMA041N0,IN_BAIXA_VISAO,"Tipo de deficiência, transtorno global do desenvolvimento ou altas habilidades/ superdotação (baixa visão)",0,baixa_visao,BOOLEAN,ID_TIPO_NEC_ESP_BAIXA_VISAO,ID_TIPO_NEC_ESP_BAIXA_VISAO,IN_BAIXA_VISAO,IN_BAIXA_VISAO,IN_BAIXA_VISAO
CEBMA042N0,IN_SURDEZ,"Tipo de deficiência, transtorno global do desenvolvimento ou altas habilidades/ superdotação (surdez)",0,surdez,BOOLEAN,ID_TIPO_NEC_ESP_SURDEZ,ID_TIPO_NEC_ESP_SURDEZ,IN_SURDEZ,IN_SURDEZ,IN_SURDEZ
CEBMA043N0,IN_DEF_AUDITIVA,"Tipo de deficiência, transtorno global do desenvolvimento ou altas habilidades/ superdotação (deficiência auditiva)",0,deficiencia_auditiva,BOOLEAN,ID_TIPO_NEC_ESP_DEF_AUDITIVA,ID_TIPO_NEC_ESP_DEF_AUDITIVA,IN_DEF_AUDITIVA,IN_DEF_AUDITIVA,IN_DEF_AUDITIVA
CEBMA044N0,IN_SURDOCEGUEIRA,"Tipo de deficiência, transtorno global do desenvolvimento ou altas habilidades/ superdotação (surdocegueira)",0,surdo_cegueira,BOOLEAN,ID_TIPO_NEC_ESP_SURDO_CEGUEIRA,ID_TIPO_NEC_ESP_SURDO_CEGUEIRA,IN_SURDOCEGUEIRA,IN_SURDOCEGUEIRA,IN_SURDOCEGUEIRA
CEBMA045N0,IN_DEF_FISICA,"Tipo de deficiência, transtorno global do desenvolvimento ou altas habilidades/ superdotação (deficiência física)",0,deficiencia_fisica,BOOLEAN,ID_TIPO_NEC_ESP_DEF_FISICA,ID_TIPO_NEC_ESP_DEF_FISICA,IN_DEF_FISICA,IN_DEF_FISICA,IN_DEF_FISICA
CEBMA046N0,IN_DEF_INTELECTUAL,"Tipo de deficiência, transtorno global do desenvolvimento ou altas habilidades/ superdotação (deficiência intelectual)",0,deficiencia_intelectual,BOOLEAN,ID_TIPO_NEC_ESP_DEF_MENTAL,ID_TIPO_NEC_ESP_DEF_MENTAL,IN_DEF_INTELECTUAL,IN_DEF_INTELECTUAL,IN_DEF_INTELECTUAL
CEBMA049N0,IN_DEF_MULTIPLA,"Tipo de deficiência, transtorno global do desenvolvimento ou altas habilidades/ superdotação (deficiência múltipla)",0,deficiencia_multiplas,BOOLEAN,ID_TIPO_NEC_ESP_DEF_MULTIPLAS,ID_TIPO_NEC_ESP_DEF_MULTIPLAS,IN_DEF_MULTIPLA,IN_DEF_MULTIPLA,IN_DEF_MULTIPLA
CEBMA050N0,IN_AUTISMO,"Tipo de deficiência, transtorno global do desenvolvimento ou altas habilidades/ superdotação (Autismo infantil)",0,autismo,BOOLEAN,ID_TIPO_NEC_ESP_AUTISMO,ID_TIPO_NEC_ESP_AUTISMO,IN_AUTISMO,IN_AUTISMO,IN_AUTISMO
CEBMA051N0,IN_SINDROME_ASPERGER,"Tipo de deficiência, transtorno global do desenvolvimento ou altas habilidades/ superdotação (Síndrome de Asperger)",0,sindrome_asperger,BOOLEAN,ID_TIPO_NEC_ESP_ASPERGER,ID_TIPO_NEC_ESP_ASPERGER,IN_SINDROME_ASPERGER,IN_SINDROME_ASPERGER,IN_SINDROME_ASPERGER
CEBMA052N0,IN_SINDROME_RETT,"Tipo de deficiência, transtorno global do desenvolvimento ou altas habilidades/ superdotação (Síndrome de Rett)",0,sindrome_rett,BOOLEAN,ID_TIPO_NEC_ESP_RETT,ID_TIPO_NEC_ESP_RETT,IN_SINDROME_RETT,IN_SINDROME_RETT,IN_SINDROME_RETT
CEBMA053N0,IN_TRANSTORNO_DI,"Tipo de deficiência, transtorno global do desenvolvimento ou altas habilidades/ superdotação (Transtorno Desintegrativo da Infância)",0,transtorno_desintegrativo_da_infancia,BOOLEAN,ID_TIPO_NEC_ESP_TDI,ID_TIPO_NEC_ESP_TDI,IN_TRANSTORNO_DI,IN_TRANSTORNO_DI,IN_TRANSTORNO_DI
CEBMA054N0,IN_SUPERDOTACAO,"Tipo de deficiência, transtorno global do desenvolvimento ou altas habilidades/ superdotação (altas habilidades/ superdotação)",0,superdotado,BOOLEAN,ID_TIPO_NEC_ESP_SUPERDOTACAO,ID_TIPO_NEC_ESP_SUPERDOTACAO,IN_SUPERDOTACAO,IN_SUPERDOTACAO,IN_SUPERDOTACAO
CEBMA056N0,IN_RECURSO_LEDOR,"Recursos necessários para a participação do aluno em avaliações do Inep (Prova Brasil, Saeb, outros) - Auxílio Ledor",0,rec_esp_auxilio_ledor,BOOLEAN,ID_TIPO_REC_ESP_LEDOR,ID_TIPO_REC_ESP_LEDOR,IN_RECURSO_LEDOR,IN_RECURSO_LEDOR,IN_RECURSO_LEDOR
CEBMA057N0,IN_RECURSO_TRANSCRICAO,"Recursos necessários para a participação do aluno em avaliações do Inep (Prova Brasil, Saeb, outros) - Auxílio-Transcrição",0,rec_esp_auxilio_transcricao,BOOLEAN,ID_TIPO_REC_ESP_TRANSCRICAO,ID_TIPO_REC_ESP_TRANSCRICAO,IN_RECURSO_TRANSCRICAO,IN_RECURSO_TRANSCRICAO,IN_RECURSO_TRANSCRICAO
CEBMA058N0,IN_RECURSO_INTERPRETE,"Recursos necessários para a participação do aluno em avaliações do Inep (Prova Brasil, Saeb, outros) - Guia-Intérprete",0,rec_esp_interprete,BOOLEAN,ID_TIPO_REC_ESP_INTERPRETE,ID_TIPO_REC_ESP_INTERPRETE,IN_RECURSO_INTERPRETE,IN_RECURSO_INTERPRETE,IN_RECURSO_INTERPRETE
CEBMA059N0,IN_RECURSO_LIBRAS,"Recursos necessários para a participação do aluno em avaliações do Inep (Prova Brasil, Saeb, outros) - Intérprete de Libras",0,rec_esp_libras,BOOLEAN,ID_TIPO_REC_ESP_LIBRAS,ID_TIPO_REC_ESP_LIBRAS,IN_RECURSO_LIBRAS,IN_RECURSO_LIBRAS,IN_RECURSO_LIBRAS
CEBMA060N0,IN_RECURSO_LABIAL,"Recursos necessários para a participação do aluno em avaliações do Inep (Prova Brasil, Saeb, outros) - Leitura Labial",0,rec_esp_leitura_labial,BOOLEAN,ID_TIPO_REC_ESP_LABIAL,ID_TIPO_REC_ESP_LABIAL,IN_RECURSO_LABIAL,IN_RECURSO_LABIAL,IN_RECURSO_LABIAL
CEBMA061N0,IN_RECURSO_BRAILLE,"Recursos necessários para a participação do aluno em avaliações do Inep (Prova Brasil, Saeb, outros) - Prova em Braille",0,rec_esp_prova_braille,BOOLEAN,ID_TIPO_REC_ESP_BRAILLE,ID_TIPO_REC_ESP_BRAILLE,IN_RECURSO_BRAILLE,IN_RECURSO_BRAILLE,IN_RECURSO_BRAILLE
CEBMA062N0,IN_RECURSO_AMPLIADA_16,"Recursos necessários para a participação do aluno em avaliações do Inep (Prova Brasil, Saeb, outros) - Prova Ampliada (Fonte tamanho 16)",0,rec_esp_prova_fonte_16,BOOLEAN,ID_TIPO_REC_ESP_AMPLIADA_16,ID_TIPO_REC_ESP_AMPLIADA_16,IN_RECURSO_AMPLIADA_16,IN_RECURSO_AMPLIADA_16,IN_RECURSO_AMPLIADA_16
CEBMA063N0,IN_RECURSO_AMPLIADA_20,"Recursos necessários para a participação do aluno em avaliações do Inep (Prova Brasil, Saeb, outros) - Prova Ampliada (Fonte tamanho 20)",0,rec_esp_prova_fonte_20,BOOLEAN,ID_TIPO_REC_ESP_AMPLIADA_20,ID_TIPO_REC_ESP_AMPLIADA_20,IN_RECURSO_AMPLIADA_20,IN_RECURSO_AMPLIADA_20,IN_RECURSO_AMPLIADA_20
CEBMA064N0,IN_RECURSO_AMPLIADA_24,"Recursos necessários para a participação do aluno em avaliações do Inep (Prova Brasil, Saeb, outros) - Prova Ampliada (Fonte tamanho 24)",0,rec_esp_prova_fonte_24,BOOLEAN,ID_TIPO_REC_ESP_AMPLIADA_24,ID_TIPO_REC_ESP_AMPLIADA_24,IN_RECURSO_AMPLIADA_24,IN_RECURSO_AMPLIADA_24,IN_RECURSO_AMPLIADA_24
CEBMA065N0,IN_RECURSO_NENHUM,"Recursos necessários para a participação do aluno em avaliações do Inep (Prova Brasil, Saeb, outros) - Nenhum",0,rec_esp_nenhum,BOOLEAN,ID_TIPO_REC_ESP_NENHUM,ID_TIPO_REC_ESP_NENHUM,IN_RECURSO_NENHUM,IN_RECURSO_NENHUM,IN_RECURSO_NENHUM
